year,LABEL,QUESTION,NUMBER,ANSWER
2014,高中,請您想一下，學校裡和您最親近的同學中是否大部分準備繼續升學?,b12b,B12B
2014,高中,在過去一學期學習過程中，您曾遭遇下列困難的程度為何?a課程太難,b13a,B13A
2014,高中,在過去一學期學習過程中，您曾遭遇下列困難的程度為何?b很難配合學校的規定與作息,b13b,B13B
2014,高中,請問您上學期的成績大概占全班中的排名為何?,b14,B14F
2014,高中,在過去一學期，請問您在學期中，平均每天花多少時間和父親聊天?,b15a,B15A
2014,高中,請問您在學期中，平均每天花多少時間和母親聊天?,b15b,B15B
2014,高中,請問您在學期中，平均每天花多少時間閱讀報紙 (含電子報)?,b16,B16F
2014,高中,請問您在學期中，平均每天花多少時間看電視節目?,b17,B17F
2014,高中,請問您在學期中，平均每天花多少時間上網?,b18,B18F
2014,高中,在您高中/高職/五專畢業後，您打算做什麼?,b19,B19F
2014,高中,請問您打算繼續唸什麼樣的學校?,b20a,B20A
2014,高中,請問您打算唸什麼樣的科系?,b20b,B20B
2014,高中,當您自高中/高職/五專畢業後，您若開始工作的話，能接受的最低月薪為多少?,b21a,B21A
2014,高中,在高中/高職/五專畢業後，您若開始工作的話，您估計大概月收入會有多少?,b21b,B21B
2014,大學,請問您上二專/技術學院(科技大學)/大學後是否有轉學過?,b22a,B22A
2014,大學,請問您是什麼時候開始上二專/技術學院(科技大學)/大學?民國__年,b22b,B22B
2014,大學,請問您是如何進入二專/技術學院(科技大學)/大學的?,b23a,B23A
2014,大學,請問您唸的是什麼樣的學校?,b23b,B23B
2014,大學,請問您就讀的二專/技術學院(科技大學)/大學/研究所是在哪一個地區?,b24a01,B24A01F
2014,大學,B24a地區碼,b24a02,B24A02F
2014,大學,B24a學校代碼,b24a03,B24A03F
2014,大學,請問您就讀的學校是公立還是私立的?,b24b,B24B
2014,大學,請問您就讀的是進修部嗎?,b24c,B24C
2014,大學,請問您唸的是什麼科系?,b24d,B24D
2014,大學,請問您是已經畢業(或肄業)，還是正在就學?,b25z01,B25Z01F
2014,大學,畢業/肄業於民國__年,b25z02,B25Z02F
2014,大學,正在就學__年級,b25z03,B25Z03F
2014,大學,請問在過去一學期，您是不是住在家裡?,b26a01,B26A
2014,大學,若住在外面，與家裡的交通時間單程約需__分鐘,b26a02,B26A02F
2014,大學,請問您上學期是住在那裡?,b26b,B26B
2014,大學,請問您在過去一學期，沒有打工的經驗?,b27z01,B27Z01F
2014,大學,請問您在過去一學期，在學期中工作，平均每週工作不滿15小時?,b27z02,B27Z02F
2014,大學,請問您在過去一學期，在學期中工作，平均每週工作15~30小時?,b27z03,B27Z03F
2014,大學,請問您在過去一學期，寒暑假有打工的經驗?,b27z04,B27Z04F
2014,大學,請問您在過去一學期，在學期中工作，平均每週工作30小時以上?,b27z05,B27Z05F
2014,大學,請問您在過去一學期，有沒有其他的工作(打工)經驗?,b27z06,B27Z06F
2014,大學,在過去一學期，您的學費及膳宿費用主要是由誰負擔?,b28,B28F
2014,大學,在過去一學期學習過程中，您曾遭遇下列困難的程度為何?a課程太難,b29a,B29A
2014,大學,在過去一學期學習過程中，您曾遭遇下列困難的程度為何?b很難配合學校的規定與作息,b29b,B29B
2014,大學,請問您在學期中，平均每天花多少時間閱讀報紙 (含電子報)?,b30,B30F
2014,大學,請問您在學期中，平均每天花多少時間看電視節目?,b31,B31F
2014,大學,請問您在學期中，平均每天花多少時間上網?,b32,B32F
2014,大學,請問您在學期中，平均每天花多少時間參與社團活動?,b33,B33F
2014,大學,當初在您選填志願時，您的父親對您的影響程度為何?,b34a,B34A
2014,大學,當初在您選填志願時，您的母親對您的影響程度為何?,b34b,B34B
2014,大學,當初在您選填志願時，老師對您的影響程度為何?,b34c,B34C
2014,大學,當初在您選填志願時，朋友或同學對您的影響程度為何?,b34d,B34D
2014,大學,當初在您選填志願時，兄弟姊妹對您的影響程度為何?,b34e,B34E
2014,大學,當初您在選填志願時，最主要考慮的因素是哪一項?,b35,B35F
2014,大學,請問您在二專/技術學院(科技大學)/大學/研究所時有沒有雙修的經驗?,b36z01,B36Z01F
2014,大學,請問您在二專/技術學院(科技大學)/大學/研究所時有沒有輔系的經驗?,b36z02,B36Z02F
2014,大學,請問您在二專/技術學院(科技大學)/大學/研究所時有沒有教育學程的經驗?,b36z03,B36Z03F
2014,大學,請問您在二專/技術學院(科技大學)/大學/研究所時有沒有重考的經驗?,b36z04,B36Z04F
2014,大學,請問您在二專/技術學院(科技大學)/大學/研究所時有沒有重修的經驗?,b36z05,B36Z05F
2014,大學,請問您在二專/技術學院(科技大學)/大學/研究所時有沒有轉系的經驗?,b36z06,B36Z06F
2014,大學,請問您在二專/技術學院(科技大學)/大學/研究所時有沒有轉學的經驗?,b36z07,B36Z07F
2014,大學,請問您在二專/技術學院(科技大學)/大學/研究所時有沒有延畢的經驗?,b36z08,B36Z08F
2014,大學,請問您在二專/技術學院(科技大學)/大學/研究所時有沒有交換學生的經驗?,b36z09,B36Z09F
2014,大學,請問您在二專/技術學院(科技大學)/大學/研究所時有沒有其他的經驗?,b36z10,B36Z10F
2014,大學,請問您在學校時是否準備過技術學院/大學插班考試?,b37z01,B37Z01F
2014,大學,請問您在學校時是否準備過研究所考試?,b37z02,B37Z02F
2014,大學,請問您在學校時是否準備過留學(含托福，GRE，GMAT等)考試?,b37z03,B37Z03F
2014,大學,請問您在學校時是否準備過高普考?,b37z04,B37Z04F
2014,大學,請問您在學校時是否準備過國家證照考試?,b37z05,B37Z05F
2014,大學,請問您在學校時是否準備過其他專業證照考試?,b37z06,B37Z06F
2014,大學,請問您在學校時是否準備過其他的考試?,b37z07,B37Z07F
2014,大學,您有沒有為了上面的考試去補習?,b38a,B38A
2014,大學,您為了補習總共花了多少錢?,b38b,B38B
2014,大學,請問您是否通過政府或學校所辦的專案技能檢定?,b39,B39F
2014,大學,請問您在學校時平均成績大約在全班的什麼位置?,b40,B40F
2014,大學,請問您在學校時有沒有參加學校裡的社團，學生會或其他的學生組織?,b41,B41F
2014,大學,請問您參加了幾個社團或學生組織?,b42,B42F
2014,大學,請問您是否擔任社團或組織中的幹部?,b43,B43F
2014,大學,您擔任社團或組織幹部，通常要帶領多少人?,b44,B44F
2014,大學,請問您擔任幹部的組織或社團，人數最多的有多少人?,b45,B45F
2014,大學,請問您在學校時是否有參加過義工或服務性質的活動?,b46,B46F
2014,大學,請問您在學校時參加幾次義工服務?,b47,B47F
2014,大學,對您二專/技術學院(科技大學)/大學/研究所畢業後的計畫，您父親的影響程度為何?,b48a,B48A
2014,大學,對您二專/技術學院(科技大學)/大學/研究所畢業後的計畫，您母親的影響程度為何?,b48b,B48B
2014,大學,對您二專/技術學院(科技大學)/大學/研究所畢業後的計畫，老師的影響程度為何?,b48c,B48C
2014,大學,對您二專/技術學院(科技大學)/大學/研究所畢業後的計畫，朋友或同學的影響程度為何?,b48d,B48D
2014,大學,對您二專/技術學院(科技大學)/大學/研究所畢業後的計畫，兄弟姊妹的影響程度為何?,b48e,B48E
2014,大學,請您想一下，學校裡和您最親近的同學是否大部分準備繼續升學?,b49,B49F
2014,大學,在您二專/技術學院(科技大學)/大學/研究所畢業後，您打算做什麼?,b50,B50F
2014,大學,請問您打算(或目前)唸那一類的科系/研究所?,b51a,B51A
2014,大學,當您自二專/技術學院(科技大學)/大學/研究所畢業後，您若開始工作的話，能接受的最低月_,b51b,B51B
2014,大學,在二專/技術學院(科技大學)/大學/研究所畢業後，您若開始工作的話，您估計大概月收入會_,b51c,B51C
2014,工作,在您規劃工作生涯時，優厚的待遇對於您選擇工作的重要程度如何?,c01a,C01A
2014,工作,在您規劃工作生涯時，工作穩定而且持久對於您選擇工作的重要程度如何?,c01b,C01B
2014,工作,在您規劃工作生涯時，工作讓我有成就感對於您選擇工作的重要程度如何?,c01c,C01C
2014,工作,在您規劃工作生涯時，工作的自主性高對於您選擇工作的重要程度如何?,c01d,C01D
2014,工作,在您規劃工作生涯時，工作具挑戰性而且富有變化對於您選擇工作的重要程度如何?,c01e,C01E
2014,工作,在您規劃工作生涯時，工作輕鬆對於您選擇工作的重要程度如何?,c01f,C01F
2014,工作,在您規劃工作生涯時，能兼顧生活品質對於您選擇工作的重要程度如何?,c01g,C01G
2014,工作,請問您目前有工作嗎?,c02,C02F
2014,工作,請問您是在為誰工作?,c03,C03F
2014,工作,請問您目前的工作是__行業,c04a01,C04A01F
2014,工作,請問您目前的工作是__職業,c04a02,C04A02F
2014,工作,您這份工作的公司約有多少位員工(包含受訪者本人)?,c04b,C04B
2014,工作,您這份工作的工作地點是在那裡?,c04c01,C04C01F
2014,工作,C4c地區碼,c04c02,C04C02F
2014,工作,平常您每天上下班總共需要多少交通時間?,c04d01,C04D01F
2014,工作,若需要交通時間，約__分鐘,c04d02,C04D02F
2014,工作,您這份工作平均每個月的總收入有多少?,c05a,C05A
2014,工作,您這份工作平均每個月的總收入大約有多少?,c05b,C05B
2014,工作,您這份工作收入是按小時，按日計酬的?,c05c01,C05C01F
2014,工作,您這份工作收入是按月計酬的?,c05c02,C05C02F
2014,工作,您這份工作收入是獎金(不含年終獎金)，分紅等不固定的收入?,c05c03,C05C03F
2014,工作,您這份工作收入是按件計酬的?,c05c04,C05C04F
2014,工作,您這份工作收入是用其他方式(含年終獎金，營業收入等)領的?,c05c05,C05C05F
2014,工作,您這份工作哪一種方式領取的收入最多?,c05d,C05D
2014,工作,請問您是由人力派遣公司付薪水的嗎?,c06a,C06A
2014,工作,在正常的情形下，您這份工作平均每週大約工作幾個小時?,c06b,C06B
2014,工作,請問您是從什麼時候開始做目前這份工作的?民國__年,c07a01,C07A01F
2014,工作,請問您是從什麼時候開始做目前這份工作的?又__月,c07a02,C07A02F
2014,工作,在您開始做這份工作時，平均每個月的總收入有多少?,c07b,C07B
2014,工作,在您開始做這份工作時，平均每個月的總收入大約有多少?,c07c,C07C
2014,工作,在您開始做這份工作時，您平均每週大約工作幾個小時?,c07d,C07D
2014,工作,請確認上次訪問時，受訪者是否有工作?,c07e,C07E
2014,工作,您目前的主要工作，跟上一次訪問時的主要工作比較起來，公司/機構換了嗎?,c08a01,C08A01F
2014,工作,您目前的主要工作，跟上一次訪問時的主要工作比較起來，工作內容改變了嗎?,c08a02,C08A02F
2014,工作,您目前的主要工作，跟上一次訪問時的主要工作比較起來，職位改變了嗎?,c08a03,C08A03F
2014,工作,您目前的主要工作，跟上一次訪問時的主要工作比較起來，工作地點改變了嗎?,c08a04,C08A04F
2014,工作,您目前的主要工作，跟上一次訪問時的主要工作比較起來，公司老闆/機構負責人換人了嗎?,c08a05,C08A05F
2014,工作,您目前的主要工作，跟上一次訪問時的主要工作比較起來，沒有改變?,c08a06,C08A06F
2014,工作,受訪者反應:上次訪問時沒有工作,c08a07,C08A07F
2014,工作,您目前的主要工作，跟上一次訪問時的主要工作比較起來，有其他變化,c08a08,C08A08F
2014,工作,您目前的這份工作最主要是以何種方式找到的?,c08b,C08B
2014,工作,請問您是否自願離開原來的工作?,c08c,C08C
2014,工作,請問您自願離開原來工作的主要原因是什麼?,c08d,C08D
2014,工作,請問您非自願離開原來工作的主要原因是什麼?,c08e,C08E
2014,工作,請問您是在什麼時候離開原來這份工作的?民國__年,c09a01,C09A01F
2014,工作,請問您是在什麼時候離開原來這份工作的?又__月,c09a02,C09A02F
2014,工作,在您離開當時，這份工作平均每個月的總收入有多少?,c09b,C09B
2014,工作,在您離開當時，您這份工作平均每個月的總收入大約有多少?,c09c,C09C
2014,工作,在您離開當時，您這份工作平均每週大約工作幾個小時?,c09d,C09D
2014,工作,除了目前的這份工作之外，您還有其他有收入的兼差嗎?,c10a,C10A
2014,工作,請問這份兼差是在為誰工作?,c10b,C10B
2014,工作,請問您目前的兼差工作是__行業,c10c01,C10C01F
2014,工作,請問您目前的兼差工作是__職業,c10c02,C10C02F
2014,工作,這份兼差平均每個月的總收入大約有多少?,c10d,C10D
2014,工作,在正常的情形下，您這份兼差平均每週大約工作幾個小時?,c10e,C10E
2014,工作,請問您目前沒有工作，是屬於下列哪一種情況?,c11a,C11A
2014,工作,請問您目前不打算找工作的原因是什麼?,c11b,C11B
2014,工作,請問您過去這一個月之內有沒有在找工作或準備開始創業(不含兼差)?,c12a01,C12A01F
2014,工作,若有，從開始找工作到目前為止已找了__月,c12a02,C12A02F
2014,工作,若有，從開始找工作到目前為止又找了__週,c12a03,C12A03F
2014,工作,您最主要用什麼方法找尋工作?,c12b,C12B
2014,已婚+同居,請問您目前結婚了嗎?,d01a01,D01A01F
2014,已婚+同居,同居/結婚/再婚/分居/離婚/喪偶:民國__年,d01a02,D01A02F
2014,已婚+同居,同居/結婚/再婚/分居/離婚/喪偶:__月,d01a03,D01A03F
2014,已婚+同居,請問您第一次結婚是在:民國__年,d01b01,D01B01F
2014,已婚+同居,請問您第一次結婚是在:__月,d01b02,D01B02F
2014,已婚+同居,請問(他/她)是在哪一年出生的?民國__年,d02z01,D02Z01F
2014,已婚+同居,請問(他/她)是在哪一月出生的?__月,d02z02,D02Z02F
2014,已婚+同居,請問您配偶的父親是:,d03a,D03A
2014,已婚+同居,請問您配偶的母親是:,d03b,D03B
2014,已婚+同居,請問您配偶的最高教育程度是什麼?,d04a,D04A
2014,已婚+同居,請問您配偶父親的最高教育程度是什麼?,d04b,D04B
2014,已婚+同居,請問(他/她)目前的健康狀況如何?,d05,D05F
2014,已婚+同居,請問(他/她)目前有工作嗎?,d06,D06F
2014,已婚+同居,請問(他/她)是在為誰工作?,d07,D07F
2014,已婚+同居,請問(他/她)目前的工作是__行業,d08a01,D08A01F
2014,已婚+同居,請問(他/她)目前的工作是__職業,d08a02,D08A02F
2014,已婚+同居,(他/她)這份工作的公司約有多少位員工(包含受訪者配偶本人)?,d08b,D08B
2014,已婚+同居,(他/她)這份工作的工作地點是在那裡?,d08c01,D08C01F
2014,已婚+同居,D8c地區碼,d08c02,D08C02F
2014,已婚+同居,平常(他/她)每天上下班總共需要多少交通時間?,d08d01,D08D01F
2014,已婚+同居,若需要交通時間，約__分鐘,d08d02,D08D02F
2014,已婚+同居,(他/她)這份工作平均每個月的總收入有多少?,d09a,D09A
2014,已婚+同居,(他/她)這份工作平均每個月的總收入大約有多少?,d09b,D09B
2014,已婚+同居,(他/她)這份工作收入是按小時，按日計酬的?,d09c01,D09C01F
2014,已婚+同居,(他/她)這份工作收入是按月計酬的?,d09c02,D09C02F
2014,已婚+同居,(他/她)這份工作收入是獎金(不含年終獎金)，分紅等不固定的收入?,d09c03,D09C03F
2014,已婚+同居,(他/她)這份工作收入是按件計酬的?,d09c04,D09C04F
2014,已婚+同居,(他/她)這份工作收入是用其他方式(含年終獎金，營業收入等)領的?,d09c05,D09C05F
2014,已婚+同居,請問下列哪一種方式領取的收入最多?,d09d,D09D
2014,已婚+同居,請問(他/她)是由人力派遣公司付薪水的嗎?,d10a,D10A
2014,已婚+同居,在正常的情形下，(他/她)這份工作平均每週大約工作幾個小時?,d10b,D10B
2014,已婚+同居,請問(他/她)是從什麼時候開始做目前這份工作的?民國__年,d10c01,D10C01F
2014,已婚+同居,請問(他/她)是從什麼時候開始做目前這份工作的?又__月,d10c02,D10C02F
2014,已婚+同居,請問(他/她)目前沒有工作，是屬於下列哪一種情況?,d11a,D11A
2014,已婚+同居,請問(他/她)目前不打算找工作的原因是什麼?,d11b,D11B
2014,已婚+同居,請問(他/她)過去這一個月之內有沒有在找工作或準備開始創業(不含兼差)?,d12a01,D12A01F
2014,已婚+同居,若有，從開始找工作到目前為止已找了__月,d12a02,D12A02F
2014,已婚+同居,若有，從開始找工作到目前為止又找了__週,d12a03,D12A03F
2014,已婚+同居,(他/她)最主要用什麼方法找尋工作?,d12b,D12B
2014,新婚者,請問您結婚的時候，男方是否準備聘金?,d13a01,D13A01F
2014,新婚者,若是，當時大約是__元,d13a02,D13A02F
2014,新婚者,請問您結婚的時候，女方是否準備嫁妝?,d13b01,D13B01F
2014,新婚者,若是，當時折合現金大約是__元,d13b02,D13B02F
2014,新婚者,請問您與您的(先生/太太)是如何認識結婚的?,d14a,D14A
2014,新婚者,請問當初您的父母是否贊成這門親事?,d14b,D14B
2014,移民,請問您在未來有沒有移民到台灣以外地區的打算?,e01,E01F
2014,移民,您打算移民的主要原因是什麼?,e02,E02F
2014,移民,您的父母(或配偶父母)有沒有定居在台灣以外地區?,e03z01,E03Z01F
2014,移民,您的子女(或子女的配偶)有沒有定居在台灣以外地區?,e03z02,E03Z02F
2014,移民,您的兄弟姊妹(或配偶的兄弟姊妹)有沒有定居在台灣以外地區?,e03z03,E03Z03F
2014,移民,您的配偶有沒有定居在台灣以外地區?,e03z04,E03Z04F
2014,移民,您的其他親人有沒有定居在台灣以外地區?,e03z05,E03Z05F
2014,搬遷,請問您在上一次訪問之後，是否有搬遷(搬住的地方)過?,e04a,E04A
2014,搬遷,請問您(上次訪問)之後，總共搬遷幾次?,e04b,E04B
2014,搬遷,請問您最近一次搬遷是什麼時候?民國__年,e04c01,E04C01F
2014,搬遷,請問您最近一次搬遷是什麼時候?又__月,e04c02,E04C02F
2014,搬遷,您搬遷的主要原因是什麼?,e05,E05F
2014,工作,請問上一次訪問之後，您有沒有新的工作機會或工作變動的機會?,e06a,E06A
2014,工作,請問新的工作機會需要搬遷或個人遷移到外地嗎?,e06b,E06B
2014,工作,請問您有接受這個新的工作機會嗎?,e06c,E06C
2014,同住人口,請問您平常是否與父母同住?,e07a,E07A
2014,同住人口,去年(102年)與您同住的(不含受訪者本人)，一共有多少人?,e07b,E07B
2014,同住人口,這些同住的人包括受訪者配偶(同居人)__人,e07c01,E07C01F
2014,同住人口,這些同住的人包括已婚兄弟__人,e07c02,E07C02F
2014,同住人口,這些同住的人包括已婚姊妹__人,e07c03,E07C03F
2014,同住人口,這些同住的人包括兒子__人,e07c04,E07C04F
2014,同住人口,這些同住的人包括女兒__人,e07c05,E07C05F
2014,同住人口,這些同住的人包括祖父母__人,e07c06,E07C06F
2014,同住人口,這些同住的人包括配偶祖父母__人,e07c07,E07C07F
2014,同住人口,這些同住的人包括未婚兄弟__人,e07c08,E07C08F
2014,同住人口,這些同住的人包括未婚姊妹__人,e07c09,E07C09F
2014,同住人口,這些同住的人包括配偶父母__人,e07c10,E07C10F
2014,同住人口,這些同住的人包括同學__人,e07c11,E07C11F
2014,同住人口,這些同住的人包括朋友__人,e07c12,E07C12F
2014,同住人口,這些同住的人包括其他親屬__人,e07c13,E07C13F
2014,同住人口,這些同住的人包括其他人__人,e07c14,E07C14F
2014,同住人口,房子是誰的:,e08a,E08A
2014,同住人口,租金每月多少?,e08b,E08B
2014,搬遷,請問您有沒有打算在兩年之內搬遷?,e09,E09F
2014,分產,您的父母是否曾經將土地，房屋等家產分給子女?,e10,E10F
2014,父母,請問您父親目前的健康狀況?,e11f1,E11F1F
2014,父母,請問您母親目前的健康狀況?,e11m1,E11M1F
2014,父母,請問您與您的父親去年平均每月打電話(含網路即時通訊)次數?,e12f1,E12F1F
2014,父母,請問您與您的母親去年平均每月打電話(含網路即時通訊)次數?,e12m1,E12M1F
2014,父母,請問您與您的父親去年見面次數?,e13f1,E13F1F
2014,父母,請問您與您的母親去年見面次數?,e13m1,E13M1F
2014,父母,請問過去一年來，您的父母有沒有給您(或您配偶)一般生活費上的資助?,e14a01,E14A01F
2014,父母,若有，平均每個月大約__元,e14a02,E14A02F
2014,父母,請問過去一年來，您(或您配偶)有沒有給您父母零用金，生活費或節慶紅包?,e14b01,E14B01F
2014,父母,若有，平均每個月大約__元,e14b02,E14B02F
2014,配偶父母,請問您配偶父親目前的健康狀況?,e15f2,E15F2F
2014,配偶父母,請問您配偶母親目前的健康狀況?,e15m2,E15M2F
2014,配偶父母,請問您與您配偶的父親去年平均每月打電話(含網路即時通訊)次數?,e16f2,E16F2F
2014,配偶父母,請問您與您配偶的母親去年平均每月打電話(含網路即時通訊)次數?,e16m2,E16M2F
2014,配偶父母,請問您與您配偶的父親去年見面次數?,e17f2,E17F2F
2014,配偶父母,請問您與您配偶的母親去年見面次數?,e17m2,E17M2F
2014,配偶父母,請問過去一年來，您配偶的父母有沒有給您(或您配偶)一般生活費上的資助?,e18a01,E18A01F
2014,配偶父母,若有，平均每個月大約__元,e18a02,E18A02F
2014,配偶父母,請問過去一年來，您(或您配偶)有沒有給您配偶父母零用金，生活費或節慶紅包?,e18b01,E18B01F
2014,配偶父母,若有，平均每個月大約__元,e18b02,E18B02F
2014,接受資助,上次訪問以來，您的家庭是否曾經從兄弟姊妹得到資助或借款?,e19z01,E19Z01F
2014,接受資助,上次訪問以來，您的家庭是否曾經從配偶的兄弟姊妹得到資助或借款?,e19z02,E19Z02F
2014,接受資助,上次訪問以來，您的家庭是否曾經從其他親戚得到資助或借款?,e19z03,E19Z03F
2014,接受資助,上次訪問以來，您的家庭是否曾經從朋友或同事得到資助或借款?,e19z04,E19Z04F
2014,家務分工,在去年(102年)之中，請問您平均每週大約花多少時間作家務工作?__小時,f01a,F01A
2014,家務分工,在去年(102年)之中，請問您的配偶平均每週大約花多少時間作家務工作?__小時,f01b,F01B
2014,政府補助,在去年之中，您的家庭是否曾經得到政府的中低收入戶生活補助?,f02a01,F02A01F
2014,政府補助,在去年之中，您的家庭是否曾經得到政府的傷病醫療費用補助?,f02a02,F02A02F
2014,政府補助,在去年之中，您的家庭是否曾經得到政府的教育補助(含五歲幼兒學費補助)?,f02a03,F02A03F
2014,政府補助,在去年之中，您的家庭是否曾經得到政府的兒童托育補助?,f02a04,F02A04F
2014,政府補助,在去年之中，您的家庭是否曾經得到政府的老人津貼(含老農津貼)?,f02a05,F02A05F
2014,政府補助,在去年之中，您的家庭是否曾經得到政府的榮民就養金?,f02a06,F02A06F
2014,政府補助,在去年之中，您的家庭是否曾經得到政府的身心障礙者補助?,f02a07,F02A07F
2014,政府補助,在去年之中，您的家庭是否曾經得到政府的重大傷病補助?,f02a08,F02A08F
2014,政府補助,在去年之中，您的家庭是否曾經得到政府的失業保險金?,f02a09,F02A09F
2014,政府補助,在去年之中，您的家庭是否曾經得到政府的生育獎勵金(含生育補助)?,f02a10,F02A10F
2014,政府補助,在去年之中，您的家庭是否曾經得到政府的天然災害補助?,f02a11,F02A11F
2014,政府補助,在去年之中，您的家庭是否曾經得到政府的其他補助?,f02a12,F02A12F
2014,政府補助,是您自己領失業保險金?,f02b01,F02B01F
2014,政府補助,是您的配偶領失業保險金?,f02b02,F02B02F
2014,政府補助,是其他家人領失業保險金?,f02b03,F02B03F
2014,政府補助,在去年之中，您家庭自政府得到的補助總計大約是多少?,f02c,F02C
2014,家庭收支,在過去一年裡，您(和您配偶)房屋貸款支出平均每月__元,f03a,F03A
2014,家庭收支,在過去一年裡，您(和您配偶)保姆或幫傭(包括家事管理)支出平均每月__元,f03b,F03B
2014,家庭收支,請問您(和您配偶)過去一年裡，人身商業保險__元,f04a,F04A
2014,家庭收支,請問您(和您配偶)過去一年裡，家具與家庭耐久設備__元,f04b,F04B
2014,家庭收支,在去年(102年)中，您(和您配偶)全部的支出(含給父母親，繳稅等支出)大約__元,f05,F05F
2014,健康及精神狀況,請問您的身高是__公分,f06a,F06A
2014,健康及精神狀況,請問您的體重是__公斤,f06b,F06B
